nohup: ignoring input
Fetching 15 tickers from 2024-06-06 to 2026-06-06...
[1/15] Fetching AMZN...
  AMZN: 501 days
[2/15] Fetching NVDA...
  NVDA: 501 days
[3/15] Fetching MSFT...
  MSFT: 501 days
[4/15] Fetching META...
  META: 501 days
[5/15] Fetching TSLA...
  TSLA: 501 days
[6/15] Fetching ELF...
  ELF: 501 days
[7/15] Fetching CELH...
  CELH: 501 days
[8/15] Fetching PLTR...
  PLTR: 501 days
[9/15] Fetching AVGO...
  AVGO: 501 days
[10/15] Fetching SOFI...
  SOFI: 501 days
[11/15] Fetching TSM...
  TSM: 501 days
[12/15] Fetching NOW...
  NOW: 501 days
[13/15] Fetching IBM...
  IBM: 501 days
[14/15] Fetching CRM...
  CRM: 501 days
[15/15] Fetching ORCL...
  ORCL: 501 days

Saved 7515 rows for 15 tickers to data/stock_ohlcv_2yr.parquet
